體育專區,#genre#
爱尔达3,rtmp://59.124.75.153:1935/sat/md041
爱尔达3,rtmp://59.124.75.153:1935/sat/md031
爱尔达3,rtmp://161.202.204.248:1935/sat/md041
爱尔达3,rtmp://161.202.204.248:1935/sat/md031
爱尔达1,rtmp://59.124.75.153/sat/md051
爱尔达2,rtmp://59.124.75.153/sat/md021
爱尔达1,rtmp://59.124.75.153/sat/md011
爱尔达1,rtmp://161.202.204.248:1935/sat/md051
爱尔达1,rtmp://161.202.204.248/sat/md011
緯來體育HD,rtmp://161.202.204.248:1935/sat/tv721 
NBA體育台,https://www.livedoomovie.com/02_nbahd_720p/chunklist.m3u8 
ELEVEN體育 1,rtmp://161.202.204.248:1935/sat/tv731 
ELEVEN體育 2,rtmp://161.202.204.248:1935/sat/tv741 
FOX體育新聞,https://austchannel-live.akamaized.net/hls/live/2002736/austchannel-sport/master.m3u8 
FOX體育一台,https://www.livedoomovie.com/02_foxsport_720p/chunklist.m3u8 
FOX體育二台,https://www.livedoomovie.com/02_FoxSport2_TH_720p/chunklist.m3u8 
FOX體育三台,https://www.livedoomovie.com/02_FoxSport3_TH_720p/chunklist.m3u8 
賽馬Throughbred Central,https://skylivesky-i.akamaihd.net/hls/live/569780/skylive/stcsd_extreme@569780.m3u8 
賽馬Dubai Racing 1,http://dmisvthvll.cdn.mangomolo.com/events/smil:events.smil/chunklist_b1600000.m3u8 
賽馬Dubai Racing 2,http://dmithrvll.cdn.mangomolo.com/dubairacing/smil:dubairacing.smil/chunklist_b1600000.m3u8 
賽馬Dubai Racing 3,http://dmithrvll.cdn.mangomolo.com/dubaimubasher/smil:dubaimubasher.smil/playlist.m3u8 
WWE世界摔角,http://185.180.221.194:8278/streams/d/Wwe/playlist.m3u8 
Z頻道,rtmp://202.39.64.233/channel/60b4e50239e1b02e8b910d64?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D 


央视高清,#genre#

爱HK恭喜发财 ,https://v3.dious.cc/20210128/7Qkle6cX/index.m3u8    
赌上一切 ,https://v3.dious.cc/20210127/uovu2GiN/index.m3u8    
鲨鱼啾大战乌贼娘 ,https://v4.dious.cc/20210128/JlgoFcyc/index.m3u8    
捕鲸男孩 ,https://v3.dious.cc/20210127/OxPvhm7e/index.m3u8    
贵人的贵人HD$https://v3.dious.cc/20210128/J8vpMGPn/index.m3u8
勇者不败 ,https://v3.dious.cc/20210129/04KDHLHJ/index.m3u8    
夜之女王2001 ,https://v3.dious.cc/20210127/dxd9tdYH/index.m3u8    
正风反腐就在身边   
艾玛好色 ,https://v3.dious.cc/20210128/a2LxsaMz/index.m3u8    
洛兹小城 ,https://v3.dious.cc/20210127/ZSDSoh8B/index.m3u8    
暴徒小镇 ,https://v3.dious.cc/20210128/uhfFSB3E/index.m3u8    
远大前程2012 ,https://v3.dious.cc/20210128/6TJtGD6p/index.m3u8    
情场下半场 ,https://v3.dious.cc/20210128/beeYLz5Y/index.m3u8    
杀人记忆 ,https://v3.dious.cc/20210127/5JxO6v0v/index.m3u8    
疯狂天才 ,https://v3.dious.cc/20210128/frMa5RZ1/index.m3u8    
中国人·新贵的秘密 ,https://v3.dious.cc/20210127/gQ1mqqN4/index.m3u8    
守夜者的观点 ,https://v3.dious.cc/20210127/8ayePDS0/index.m3u8    
苏镇巫女 ,https://v3.dious.cc/20210127/5wVwgPKQ/index.m3u8    
寻找小糖人 ,https://v3.dious.cc/20210128/EUpBEP7O/index.m3u8    
人生如戏 ,https://v3.dious.cc/20210127/5kDdsMPq/index.m3u8    
战犬出击 ,https://v4.dious.cc/20210128/p69f9xCc/index.m3u8    
闭上眼睛活着很容易 ,https://v3.dious.cc/20210127/pD4QPirr/index.m3u8    
奥海姆一家 ,https://v3.dious.cc/20210127/bW93mdct/index.m3u8    
失失慌杀人事件 ,https://v3.dious.cc/20210127/ob7z1Pey/index.m3u8    
狼之子雨与雪 ,https://v3.dious.cc/20210128/t3VKP5mU/index.m3u8    
巴菲的奇妙命运 ,https://v3.dious.cc/20210128/9z7f4AiI/index.m3u8    
走出寂静 ,https://v3.dious.cc/20210128/TUQtKCg1/index.m3u8    
无路可逃 ,https://v4.dious.cc/20210128/MCVDjuQe/index.m3u8    
卡拉之歌 ,https://v3.dious.cc/20210127/MRU41aHl/index.m3u8    
屠夫2020 ,https://v3.dious.cc/20210129/Z6oXpr3d/index.m3u8    
钢城故事 ,https://v4.dious.cc/20210128/Le4mkJ7b/index.m3u8    
我的流浪狗 ,https://v3.dious.cc/20210129/nRMMKiJ5/index.m3u8    
自信的男子汉们 ,https://v4.dious.cc/20210128/fkhms3tF/index.m3u8    
暴力执法2013 ,https://v3.dious.cc/20210129/5pc6ITvz/index.m3u8    
生死救婴 ,https://v3.dious.cc/20210129/SGucFFSq/index.m3u8    
风流裁缝 ,https://v3.dious.cc/20210129/0Cr4AqCk/index.m3u8    
血战安齐奥 ,https://v3.dious.cc/20210127/ONzWFOM5/index.m3u8    
巅峰人生 ,https://v4.dious.cc/20210128/OwLnMUll/index.m3u8    
明天记得爱上我 ,https://v3.dious.cc/20210129/ZDM7LWHr/index.m3u8    
冒牌家庭 ,https://v3.dious.cc/20210129/csa1eLpd/index.m3u8    
回到爱开始的地方 ,https://v3.dious.cc/20210129/lYdkFsob/index.m3u8    
中东谍影 ,https://v3.dious.cc/20210129/1qU6DAto/index.m3u8    
初心照黄河 ,https://v4.dious.cc/20210128/BwBY6mFW/index.m3u8    
押上刑场 ,https://v4.dious.cc/20210128/0gTkKaNS/index.m3u8    
迈阿密的一夜 ,https://v3.dious.cc/20210129/WPMAZ7fC/index.m3u8    
血战墓碑镇 ,https://v3.dious.cc/20210129/KZUddFo1/index.m3u8    
斗气家族 1988 ,https://v4.dious.cc/20210129/431kIzkw/index.m3u8    
往生拯救计划 ,https://v3.dious.cc/20210129/Ovf0fz50/index.m3u8    
监视2019 ,https://v3.dious.cc/20210129/sNk128ne/index.m3u8    
逃脱2013 ,https://v3.dious.cc/20210129/IDrTqMMG/index.m3u8    
欢迎回家，罗斯科·杰金斯 高清$https://video.dious.cc/20200619/ZnG2aLnd/index.m3u8    
女记者的日记 ,https://v4.dious.cc/20210129/8bHf7Ohq/index.m3u8    
向日葵与幼犬的7天 ,https://v3.dious.cc/20210129/o6gm5Rc7/index.m3u8    
飞机总动员2013 ,https://v3.dious.cc/20210129/vecWdcfD/index.m3u8    
阿珍和她的女主人 ,https://v4.dious.cc/20210128/hycMAQtw/index.m3u8    
SPEC：零 ,https://v3.dious.cc/20210129/5ZPpdsM7/index.m3u8    
闭眼闪耀 ,https://v3.dious.cc/20210129/uwlZYuUO/index.m3u8    
无人生还2012 BD中字$https://video.dious.cc/20200803/hDjdrere/index.m3u8    
小鬼警察 ,https://v4.dious.cc/20210129/wfxPau8s/index.m3u8    
龙珠Z：神与神 ,https://v3.dious.cc/20210129/NjRzjHPB/index.m3u8    
超人王朝 ,https://v4.dious.cc/20210129/gmT8Hgwz/index.m3u8    
战地九飞龙 ,https://v3.dious.cc/20210127/kYG9nIRK/index.m3u8    
逃离地球 ,https://v3.dious.cc/20210129/24RRdPzQ/index.m3u8    
龙妈出差 ,https://v3.dious.cc/20210129/dbIVeOCq/index.m3u8    
这女人这辈子 ,https://v4.dious.cc/20210128/LRqc5A3B/index.m3u8    
铁蛋儿的情歌 ,https://v3.dious.cc/20210129/bsYI0spN/index.m3u8    
国际机场1975 ,https://v4.dious.cc/20210129/UsMPkNq1/index.m3u8    
狂暴魔蛛 ,https://v4.dious.cc/20210129/iilin2PR/index.m3u8    
离线2012 ,https://v3.dious.cc/20210129/rkvlo9LV/index.m3u8    
寻找传家宝 ,https://v3.dious.cc/20210130/fRw4Q9qf/index.m3u8    
风花雪月 ,https://v3.dious.cc/20210130/etqTOQtb/index.m3u8    
年度街舞大战 ,https://v3.dious.cc/20210130/BNnPLYgc/index.m3u8    
如何被爱 ,https://v3.dious.cc/20210130/fWSXXyc4/index.m3u8    
意外的恋爱时光 ,https://v3.dious.cc/20210130/GTcv3oeI/index.m3u8    
精灵闺蜜 ,https://v3.dious.cc/20210131/LradY13i/index.m3u8    
怒放之青春再见 ,https://v3.dious.cc/20210130/GEpHVTxG/index.m3u8    
凝视猎物 ,https://v3.dious.cc/20210131/YaC9jAMR/index.m3u8    
赤发的白雪姬OAD ,https://v6.dious.cc/20210130/gDdTiyN2/index.m3u8    
我是大哥大 电影版 ,https://v4.dious.cc/20210129/WXqiPjfa/index.m3u8    
弯刀杀戮 ,https://v3.dious.cc/20210130/ZL3jnmn0/index.m3u8    
零度以下 ,https://v3.dious.cc/20210130/fh1ceOEl/index.m3u8    
极品芝麻官 普通话版 ,https://v4.dious.cc/20210129/lzJeVJSQ/index.m3u8    
只想和你在一起 ,https://v3.dious.cc/20210130/fVxpiFPa/index.m3u8    
无境之兽 ,https://v3.dious.cc/20210128/HxqU3pnZ/index.m3u8    
推理要在晚餐后电影版 ,https://v3.dious.cc/20210130/Jj2jmSDp/index.m3u8    
乔布斯传 ,https://v3.dious.cc/20210130/ioOcO1wn/index.m3u8    
小镇疑云普通话版1996 ,https://v3.dious.cc/20210130/LijMUd6J/index.m3u8    
暴躁天使 ,https://v3.dious.cc/20210130/SZbgOwYv/index.m3u8    
沙漠之花 ,https://v4.dious.cc/20210129/pxlAoFuH/index.m3u8    
功夫厨神HD$https://v4.dious.cc/20210128/eIcUE7jW/index.m3u8
我太受欢迎了该怎么办 ,https://v3.dious.cc/20210130/2CbGMF0y/index.m3u8    
最后的维加斯 ,https://v3.dious.cc/20210130/BO4lmbDc/index.m3u8    
让我过过瘾 ,https://v4.dious.cc/20210129/0NNjPwVh/index.m3u8    
查理必死 ,https://v3.dious.cc/20210130/pTtAChWA/index.m3u8    
泄密风云 ,https://v3.dious.cc/20210130/3yFpxE0u/index.m3u8    
盛夏的方程式 ,https://v3.dious.cc/20210130/YtW5Rkkf/index.m3u8    
国土防线 ,https://v3.dious.cc/20210130/alYI9RGm/index.m3u8    
情圣囧色夫 ,https://v3.dious.cc/20210130/cPOQb3ZP/index.m3u8    
巴塔沙历险记 ,https://v3.dious.cc/20210130/hvP8IjN7/index.m3u8    
爆3俏娇娃 ,https://v3.dious.cc/20210130/GbVh71fv/index.m3u8    
卸甲归来 ,https://v4.dious.cc/20210131/6VfQNqNl/index.m3u8    
横空出世 ,https://v4.dious.cc/20210128/aWHCoMr9/index.m3u8    
大梦想家 ,https://v3.dious.cc/20210130/SgXbILQg/index.m3u8    
少女佳禾 ,https://v4.dious.cc/20210129/LYVqbVzK/index.m3u8    
天下无贼 ,https://v4.dious.cc/20210129/VwBtGCwQ/index.m3u8    
极品芝麻官 粤语版 ,https://v4.dious.cc/20210129/vdfCkW2T/index.m3u8    
喜羊羊与灰太狼之飞马奇遇记 ,https://v3.dious.cc/20210130/FGMNaHGi/index.m3u8    
幸福山歌 ,https://v4.dious.cc/20210129/gbVNcSWm/index.m3u8    
我是格蕾塔 ,https://v3.dious.cc/20201130/bCARalEb/index.m3u8    
爱在耶路撒冷 ,https://v3.dious.cc/20210131/K0IcYzGl/index.m3u8    
机械战警2014 ,https://v3.dious.cc/20210131/tX315PdN/index.m3u8    
危险工作 ,https://v3.dious.cc/20210131/h5H1L1io/index.m3u8    
闹鬼黑屋 ,https://v3.dious.cc/20210131/1CbyyBsp/index.m3u8    
悬案密码2：野鸡杀手 ,https://v3.dious.cc/20210201/NQdFH07A/index.m3u8    
天才闪光 ,https://v3.dious.cc/20210128/dJDqpWS0/index.m3u8    
悬案密码3：信仰的阴谋 ,https://v3.dious.cc/20210201/S6J18FXE/index.m3u8    
陆战特工 ,https://v3.dious.cc/20210131/qYJhXcK0/index.m3u8    
吸血鬼学院 ,https://v3.dious.cc/20210131/SP2NpJaF/index.m3u8    
急速天劫 ,https://v3.dious.cc/20210131/YVpX2Jff/index.m3u8    
观相大师：灭王风暴 ,https://v3.dious.cc/20210131/v4C3MkTj/index.m3u8    
沼泽怪物2 ,https://v3.dious.cc/20210128/zOBROWRO/index.m3u8    
黑色皮革手册SP～拐带行~ ,https://v6.dious.cc/20210130/qBBnYefC/index.m3u8    
天才眼镜狗 ,https://v3.dious.cc/20210131/KySiav37/index.m3u8    
凡尔赛宫   
不爱不散 ,https://v3.dious.cc/20210131/ykc1ggYR/index.m3u8    
潘多拉的宝剑 ,https://v4.dious.cc/20210131/cIFLsy7I/index.m3u8    
三日刺杀 ,https://v3.dious.cc/20210131/fz0oe5cq/index.m3u8    
蝙蝠侠之子 ,https://v3.dious.cc/20210131/7ZtHBill/index.m3u8    
偷盗艺术 ,https://v3.dious.cc/20210131/N6J3f3Mb/index.m3u8    
嗜血校园 ,https://v3.dious.cc/20210131/tjwxrSdW/index.m3u8    
尴尬时刻 ,https://v3.dious.cc/20210131/mm8av79M/index.m3u8    
死于明日 ,https://v3.dious.cc/20210201/dkGMFg92/index.m3u8    
冬荫功2：拳霸天下 ,https://v3.dious.cc/20210131/ty2nWUSS/index.m3u8    
黑镜：圣诞特别篇 ,https://v6.dious.cc/20210130/YE9JacAA/index.m3u8    
桌面足球 ,https://v3.dious.cc/20210131/C37Ee1Eh/index.m3u8    
曼德拉：自由之路 ,https://v3.dious.cc/20210131/2FxrXHkb/index.m3u8    
逐爱天堂 ,https://v3.dious.cc/20210131/asm3QEXH/index.m3u8    
摇摆狂潮 ,https://v3.dious.cc/20210201/mNmxPBDZ/index.m3u8    
青春洋溢色彩 ,https://v3.dious.cc/20210131/PDeAwoDQ/index.m3u8    
石原里美的本色旅行in西班牙 ,https://v3.dious.cc/20210201/WT620dqI/index.m3u8    
大西洋底来的人   
校园爱情奇潭 ,https://v3.dious.cc/20210131/2I7iPJsJ/index.m3u8    
女皇2013 ,https://v3.dious.cc/20210131/iRWvAEFE/index.m3u8    
末世孤行 ,https://v3.dious.cc/20210128/ImNOE1ah/index.m3u8    
伊夫圣罗兰传 ,https://v3.dious.cc/20210131/3Ceo6Y1J/index.m3u8    
黑暗之光2014 ,https://v3.dious.cc/20210131/h5H1L1io/index.m3u8    
在我入睡前 ,https://v3.dious.cc/20210128/rcUNN21O/index.m3u8    
沼泽怪物 ,https://v3.dious.cc/20210128/kDi6siiX/index.m3u8    
光影传奇   
触不到的她 ,https://v3.dious.cc/20210131/2jCBCL0N/index.m3u8    
女神探宝盖丁 ,https://v3.dious.cc/20210202/GhJ16CCc/index.m3u8    
黑楼孤魂 ,https://v3.dious.cc/20210128/6f1wxm92/index.m3u8    
强袭猛攻 ,https://v3.dious.cc/20210202/bvOrVVvc/index.m3u8    
Vietato ai minorenni ,https://v3.dious.cc/20210128/ym8awRBh/index.m3u8    
猛鬼街2 ,https://v3.dious.cc/20210201/6PVXcQyv/index.m3u8    
金刚2005 ,https://v3.dious.cc/20210201/t85vCXIG/index.m3u8    
飞机和火山 ,https://v3.dious.cc/20210131/TssTqDGn/index.m3u8    
爱吃拉面的小泉同学 2019春季SP ,https://v3.dious.cc/20210128/GSIbJ8wr/index.m3u8    
未来水世界 ,https://v3.dious.cc/20210202/vjIihbel/index.m3u8    
猛鬼街5：猛鬼怪胎 ,https://v3.dious.cc/20210201/fD4nyR4g/index.m3u8    
祈祷2018 ,https://v3.dious.cc/20210201/MjvxPA1V/index.m3u8    
1920：邪灵重现 ,https://v3.dious.cc/20210131/5m8VDTg0/index.m3u8    
无仁义之战1973 ,https://v3.dious.cc/20210201/0fj3acXV/index.m3u8    
等待方舟 ,https://v3.dious.cc/20210130/jmBZq2F4/index.m3u8    
68岁的新职员 ,https://v3.dious.cc/20210128/SxEgVmKQ/index.m3u8    
当你熟睡 ,https://v3.dious.cc/20210128/JQ9N8VgR/index.m3u8    
行动代号：孙中山 ,https://v3.dious.cc/20210201/03YxZJvP/index.m3u8    
明天我会醒来用茶水烫伤自己 ,https://v3.dious.cc/20210201/BfhwTaTs/index.m3u8    
The Tail of the Monkey ,https://v3.dious.cc/20210130/6CHq5U3U/index.m3u8    
W的悲剧 ,https://v3.dious.cc/20210128/VvImFAhY/index.m3u8    
开球：高尔夫女王 ,https://v3.dious.cc/20210131/EpUrJCNb/index.m3u8    
三国之见龙卸甲 ,https://v4.dious.cc/20210201/jD9NDPjn/index.m3u8    
猛鬼街4：梦幻主宰 ,https://v3.dious.cc/20210201/O8yBrjcC/index.m3u8    
超级智能 ,https://v3.dious.cc/20210201/6tW7ZpOm/index.m3u8    
屠魔战士 ,https://v3.dious.cc/20210202/kguHE42p/index.m3u8    
猛鬼街7 ,https://v3.dious.cc/20210201/2Wc00rNT/index.m3u8    
女人就是女人 ,https://v3.dious.cc/20210201/ro9gi3gi/index.m3u8    
恶烂狂人 ,https://v3.dious.cc/20210131/0m0wdTFo/index.m3u8    
爱吃拉面的小泉同学 二代目 ,https://v3.dious.cc/20210128/NeF8XhFy/index.m3u8    
摇曳百合 暑假时光 ,https://v6.dious.cc/20210130/HUsQX0N2/index.m3u8    
健跑女孩 ,https://v3.dious.cc/20210201/KWM3dltc/index.m3u8    
杀手：代号47 ,https://v4.dious.cc/20210131/pT0JUChU/index.m3u8    
荒蛮故事 ,https://v4.dious.cc/20210201/qAZcv5XH/index.m3u8    
猛鬼街6 ,https://v3.dious.cc/20210201/OhDcw2pQ/index.m3u8    
拿撒勒的耶稣 ,https://v3.dious.cc/20210131/5m8VDTg0/index.m3u8    
神秘博士元旦特辑：新年决心 ,https://v6.dious.cc/20210130/Ka2z0xj2/index.m3u8    
NHK：行家本色 银座夜晚的女人们 ,https://v3.dious.cc/20210128/cf7HWstS/index.m3u8    
魔法黑森林 ,https://v3.dious.cc/20210202/cW0J5mnw/index.m3u8    
在APP恋爱的20个条件 第01集$https://v6.dious.cc/20210130/DaM89xnP/index.m3u8    
印度制造 ,https://v3.dious.cc/20210201/6tnDeeln/index.m3u8    
Night Editor ,https://v3.dious.cc/20210131/w1emLQw3/index.m3u8    
猛鬼街3 ,https://v3.dious.cc/20210201/vkUcV6ly/index.m3u8    
花木兰2009 ,https://v3.dious.cc/20210203/B1YkpFSO/index.m3u8    
好汉不回头 ,https://v3.dious.cc/20210202/5AMnutMd/index.m3u8    
灵犬雪莉 BD高清$https://v3.dious.cc/20210202/bboZXhcf/index.m3u8    
臆想成病 ,https://v3.dious.cc/20210202/UN88qejZ/index.m3u8    
无声2020 ,https://v3.dious.cc/20210203/qG5xg1Jk/index.m3u8    
诺亚方舟：创世之旅 BD高清$https://v3.dious.cc/20210202/nXkosLbj/index.m3u8    
我的播音系女友HD$https://v3.dious.cc/20210202/3eKPdk9o/index.m3u8
笑傲人生 ,https://v3.dious.cc/20210130/FIQlFOi4/index.m3u8    
六分钟到午夜 ,https://v3.dious.cc/20210202/1Q7XQchU/index.m3u8    
盗面专师 ,https://v3.dious.cc/20210202/RTaOBFJD/index.m3u8    
石磨的婚事 ,https://v4.dious.cc/20210202/m2fHSdFb/index.m3u8    
铁男2：血肉横飞 ,https://v3.dious.cc/20210203/51tpRylK/index.m3u8    
玩具总动员之惊魂夜 ,https://v3.dious.cc/20210202/hTiVsnnE/index.m3u8    
雷霆追击 ,https://v4.dious.cc/20210202/65aOqkZc/index.m3u8    
潮牌大叔 ,https://v4.dious.cc/20210202/FohrwYG2/index.m3u8    
想要拥抱你 ,https://v3.dious.cc/20210202/i6xTqc6r/index.m3u8    
天元突破剧场版：红莲篇 ,https://v3.dious.cc/20210203/cHEIXcPu/index.m3u8    
明城攻略之镇河妖 ,https://v4.dious.cc/20210202/jperX7Ru/index.m3u8    
乔与男孩 ,https://v3.dious.cc/20210202/aeYB6ujN/index.m3u8    
破晓时刻 ,https://v3.dious.cc/20210202/0rNtlDgj/index.m3u8    
家有婆媳 ,https://v4.dious.cc/20210202/tS2E07qh/index.m3u8    
警察学校5：迈阿密之旅国语版 ,https://v3.dious.cc/20210130/fpiKiuPQ/index.m3u8    
布鲁克林最愤怒的人 ,https://v3.dious.cc/20210202/t1O8bMWx/index.m3u8    
里约大冒险2 BD高清$https://v3.dious.cc/20210202/IOStt2Fo/index.m3u8    
零号犯人 ,https://v3.dious.cc/20210202/aMicCXv0/index.m3u8    
鬼城凶梦 ,https://v3.dious.cc/20210202/h8k8gOPZ/index.m3u8    
瘟疫1987 ,https://v3.dious.cc/20210202/iVTvGad7/index.m3u8    
美丽错误 ,https://v3.dious.cc/20210202/1bqPdUXv/index.m3u8    
三原·一九三七 ,https://v4.dious.cc/20210202/yIUuS9Jw/index.m3u8    
圣人莫德 ,https://v3.dious.cc/20210203/8zPXUzvL/index.m3u8    
中国益智游戏 ,https://v3.dious.cc/20210202/oWr0XlRm/index.m3u8    
铁男1：金属兽 ,https://v3.dious.cc/20210202/z5xM0oab/index.m3u8    
村里来了新闻官 ,https://v4.dious.cc/20210202/IWIDReiq/index.m3u8    
小捣蛋闹翻天 ,https://v3.dious.cc/20210202/M2564tn5/index.m3u8    
铁男3：子弹人 ,https://v3.dious.cc/20210202/laIF4Gfm/index.m3u8    
街上流行红裙子 ,https://v3.dious.cc/20210202/NF4LdRnL/index.m3u8    
掬水月在手 ,https://v4.dious.cc/20210202/8yYmMmxF/index.m3u8    
雄狮2010 ,https://v3.dious.cc/20210203/cBmXRxrf/index.m3u8    
面包的艺术 ,https://v3.dious.cc/20210130/crY5b8PO/index.m3u8    
死亡实验 ,https://v4.dious.cc/20210202/3PJpcuKJ/index.m3u8    
情敌复仇战 高清$https://v3.dious.cc/20210202/PWTAQitp/index.m3u8    
帕洛玛之旅 ,https://v3.dious.cc/20210202/xf7rlRKa/index.m3u8    
舞台恐吓 ,https://v3.dious.cc/20210202/a3iBRMRz/index.m3u8    
铁狱魔难 ,https://v3.dious.cc/20210202/nGSe8tjd/index.m3u8    
雅各布，米米和会说话的狗 ,https://v3.dious.cc/20210204/nTDegoef/index.m3u8    
亨利四世 ,https://v3.dious.cc/20210203/velokJQe/index.m3u8    
锅盖头2 ,https://v3.dious.cc/20210203/lK0FuGSX/index.m3u8    
优雅的谎言 ,https://v3.dious.cc/20210203/tAR4J0Np/index.m3u8    
唯爱永生 ,https://v3.dious.cc/20210202/ltACRGyp/index.m3u8    
暗影出击 ,https://v3.dious.cc/20210204/XbTD6OP2/index.m3u8    
矮仔多情 ,https://v3.dious.cc/20210204/Pj9MvtJ1/index.m3u8    
突袭2：暴徒 ,https://v3.dious.cc/20210202/Itw8i7tM/index.m3u8    
爱的发声练习 ,https://v3.dious.cc/20210204/yVytqsQN/index.m3u8    
最后的前线 ,https://v3.dious.cc/20210204/SYEGI7gf/index.m3u8    
外星总司令 ,https://v3.dious.cc/20210204/kD0rhLOc/index.m3u8    
娘子军2018 ,https://v3.dious.cc/20210204/C5dhNXHu/index.m3u8    
神话2005 ,https://v3.dious.cc/20210204/B8s2om0a/index.m3u8    
绿野仙踪：多萝茜归来 ,https://v3.dious.cc/20210202/jx24V43I/index.m3u8    
热烈之夏 ,https://v3.dious.cc/20210204/mtZLBAmI/index.m3u8    
寻找美人痣 ,https://v3.dious.cc/20210203/tUtALfqu/index.m3u8    
余生，请多指教 ,https://v3.dious.cc/20210204/Gb0rtnpr/index.m3u8    
一切都会有的 ,https://v3.dious.cc/20210204/iH8BYZgf/index.m3u8    
蛛丝马迹 ,https://v3.dious.cc/20210204/1HoluXeB/index.m3u8    
月满轩尼诗 粤语版 ,https://v3.dious.cc/20210204/fy0GIwMw/index.m3u8    
鼹鼠之歌 ,https://v3.dious.cc/20210203/fNU858IE/index.m3u8    
魔谷奇案 ,https://v3.dious.cc/20210202/WuPdjdXG/index.m3u8    
警察学校6：解救围城国语版 ,https://v3.dious.cc/20210203/z0wfjWmd/index.m3u8    
信仰之岛 ,https://v3.dious.cc/20210204/qOYihD6k/index.m3u8    
四个丘比特 ,https://v3.dious.cc/20210204/A0nYC3RH/index.m3u8    
蓝可儿之旅 ,https://v3.dious.cc/20210203/txUgXfPF/index.m3u8    
梦魇姐妹 ,https://v3.dious.cc/20210203/WfBEz2X9/index.m3u8    
岛屿2018 ,https://v3.dious.cc/20210204/MihLBAyC/index.m3u8    
烽火岁月 ,https://v3.dious.cc/20210203/Pp526VC5/index.m3u8    
青涩的伤痛与脆弱 ,https://v3.dious.cc/20210203/P8R9ns7C/index.m3u8    
警察学校7：进军莫斯科 ,https://v3.dious.cc/20210204/k0ZcHp2X/index.m3u8    
澳门1949 ,https://v3.dious.cc/20210204/nHdq9dIw/index.m3u8    
爱出猫粤语 ,https://v3.dious.cc/20210204/HvrFN3Hc/index.m3u8    
我爱杰西卡 ,https://v3.dious.cc/20210203/q7gGLdkJ/index.m3u8    
剑侠传奇 ,https://v3.dious.cc/20210203/gktNAhdb/index.m3u8    
PTU机动部队 ,https://v3.dious.cc/20210204/Ve1Js43u/index.m3u8    
嗜血狂蛛 ,https://v3.dious.cc/20210203/esO6Ujtw/index.m3u8    
白天使1955 ,https://v3.dious.cc/20210204/K9xG1XZK/index.m3u8    
驯龙高手2 ,https://v3.dious.cc/20210203/YzMO9nWl/index.m3u8    
暗夜哭声 ,https://v3.dious.cc/20210205/eI5Phafl/index.m3u8    
邦妮和克莱德：生与死 ,https://v3.dious.cc/20210205/CgAxcI96/index.m3u8    
特种兵归来4替身疑云 ,https://v3.dious.cc/20210204/ERXCbR3S/index.m3u8    
神弓传奇HD$https://v3.dious.cc/20210205/7eeoC0Ni/index.m3u8
初恋红豆冰 BD高清$https://v3.dious.cc/20210204/zTauMs7H/index.m3u8    
一名母亲的三重死亡 BD高清$https://v3.dious.cc/20210204/MYYWrmG9/index.m3u8    
酷刑1950 ,https://v3.dious.cc/20210204/24XTpdfy/index.m3u8    
混混天团 BD高清$https://v3.dious.cc/20210204/FeZhFlUt/index.m3u8    
诸事多疑 ,https://v3.dious.cc/20210205/Jno0H3oO/index.m3u8    
实境之旅-九寨沟 BD高清$https://v3.dious.cc/20210204/DvmxEkHn/index.m3u8    
北京你好 ,https://v3.dious.cc/20210204/n4K5FPWs/index.m3u8    
第36个故事 BD高清$https://v3.dious.cc/20210204/pKgWWlui/index.m3u8    
黑猫警长电影版 BD高清$https://v3.dious.cc/20210204/Krm1lW4g/index.m3u8    
我们如此相爱 ,https://v3.dious.cc/20210204/olJUDbGQ/index.m3u8    
我的美女老板 BD高清$https://v3.dious.cc/20210204/vvLGaU6K/index.m3u8    
七剑下天山 ,https://v3.dious.cc/20210204/8NR89a0x/index.m3u8    
基因决定我爱你 ,https://v3.dious.cc/20210204/2Q1HeySZ/index.m3u8    
海角七号 ,https://v3.dious.cc/20210204/0uooFs5j/index.m3u8    
五月之恋 ,https://v3.dious.cc/20210204/lADzf8c7/index.m3u8    
为你喝彩2004 ,https://v3.dious.cc/20210204/T8etKFj0/index.m3u8    
原谅我又一次撒了谎 ,https://v3.dious.cc/20210204/3YkNdnkF/index.m3u8    
海鹰1940 ,https://v3.dious.cc/20210205/GQ4hyUD4/index.m3u8    
致命助理 ,https://v3.dious.cc/20210205/tNNtrOW2/index.m3u8    
谍海群英会 ,https://v3.dious.cc/20210205/EPyd6jbD/index.m3u8    
音乐人生 BD高清$https://v3.dious.cc/20210204/R4Pf2N4V/index.m3u8    
我所有的朋友都死了 ,https://v3.dious.cc/20210204/9em6mtsM/index.m3u8    
鸟的天空 ,https://v3.dious.cc/20210204/t61oZSq0/index.m3u8    
歌声欢唱的树 ,https://v3.dious.cc/20210205/FUflQqRu/index.m3u8    
三笑之才子佳人 ,https://v3.dious.cc/20210204/BgRB9t9C/index.m3u8    
风流寡妇 ,https://v3.dious.cc/20210205/YLxwHQlt/index.m3u8    
求求你，表扬我 ,https://v3.dious.cc/20210204/3oo9xDrr/index.m3u8    
枷锁1949 ,https://v3.dious.cc/20210204/CKh4wcw8/index.m3u8    
